pitcher,test_year,weighted_f1,n_train,n_test
"Kershaw, Clayton",2017,0.944,2093,2851
"Kershaw, Clayton",2018,0.947,4944,2713
"Kershaw, Clayton",2019,0.738,7657,2574
"Kershaw, Clayton",2020,0.96,10231,1149
"Kershaw, Clayton",2021,0.97,11380,1727
"Kershaw, Clayton",2022,0.979,13107,1842
"Kershaw, Clayton",2023,0.907,14949,1972
"Kershaw, Clayton",2024,0.952,16921,432
"Kershaw, Clayton",2025,0.985,17353,1656
"Sale, Chris",2017,0.537,3203,3495
"Sale, Chris",2018,0.806,6698,2730
"Sale, Chris",2019,0.889,9428,2389
"Sale, Chris",2021,0.848,11817,821
"Sale, Chris",2022,0.917,12638,24
"Sale, Chris",2023,0.839,12662,1594
"Sale, Chris",2024,0.912,14256,2730
"Sale, Chris",2025,0.937,16986,1944
"Gibson, Kyle",2017,0.699,2087,2398
"Gibson, Kyle",2018,0.955,4485,2990
"Gibson, Kyle",2019,0.963,7475,2561
"Gibson, Kyle",2020,0.709,10036,1045
"Gibson, Kyle",2021,0.692,11081,2848
"Gibson, Kyle",2022,0.834,13929,2698
"Gibson, Kyle",2023,0.744,16627,2987
"Gibson, Kyle",2024,0.881,19614,2648
"Gibson, Kyle",2025,0.918,22262,207
"Verlander, Justin",2017,0.921,3505,3952
"Verlander, Justin",2018,0.966,7457,3611
"Verlander, Justin",2019,0.86,11068,3736
"Verlander, Justin",2022,0.982,14804,2890
"Verlander, Justin",2023,0.999,17694,2797
"Verlander, Justin",2024,0.996,20491,1500
"Verlander, Justin",2025,0.887,21991,2515
"Scherzer, Max",2017,0.889,3331,3051
"Scherzer, Max",2018,0.963,6382,3309
"Scherzer, Max",2019,0.948,9691,3119
"Scherzer, Max",2020,0.854,12810,1114
"Scherzer, Max",2021,0.936,13924,3025
"Scherzer, Max",2022,0.97,16949,2163
"Scherzer, Max",2023,0.942,19112,2516
"Scherzer, Max",2024,0.93,21628,612
"Scherzer, Max",2025,0.965,22240,1561
"Nola, Aaron",2017,0.426,1683,2573
"Nola, Aaron",2018,0.881,4256,3141
"Nola, Aaron",2019,0.913,7397,3228
"Nola, Aaron",2020,0.793,10625,1067
"Nola, Aaron",2021,0.772,11692,2887
"Nola, Aaron",2022,0.745,14579,3383
"Nola, Aaron",2023,0.796,17962,3346
"Nola, Aaron",2024,0.763,21308,3192
"Nola, Aaron",2025,0.814,24500,1504
"Walker, Taijuan",2017,0.923,2163,2691
"Walker, Taijuan",2018,0.903,4854,126
"Walker, Taijuan",2020,0.597,4980,812
"Walker, Taijuan",2021,0.574,5792,2454
"Walker, Taijuan",2022,0.757,8246,2463
"Walker, Taijuan",2023,0.67,10709,2737
"Walker, Taijuan",2024,0.672,13446,1266
"Walker, Taijuan",2025,0.742,14712,2005
"Cole, Gerrit",2017,0.631,1656,3136
"Cole, Gerrit",2018,0.908,4792,3327
"Cole, Gerrit",2019,0.945,8119,3785
"Cole, Gerrit",2020,0.958,11904,1424
"Cole, Gerrit",2021,0.981,13328,2919
"Cole, Gerrit",2022,0.912,16247,3511
"Cole, Gerrit",2023,0.89,19758,3186
"Cole, Gerrit",2024,0.9,22944,1924
"deGrom, Jacob",2017,0.871,2018,3022
"deGrom, Jacob",2018,0.931,5040,3077
"deGrom, Jacob",2019,0.918,8117,3064
"deGrom, Jacob",2020,0.947,11181,1063
"deGrom, Jacob",2021,0.989,12244,1149
"deGrom, Jacob",2022,0.952,13393,980
"deGrom, Jacob",2023,0.997,14373,378
"deGrom, Jacob",2024,0.991,14751,111
"deGrom, Jacob",2025,0.995,14862,2541
"Gausman, Kevin",2017,0.938,2788,3199
"Gausman, Kevin",2018,0.946,5987,2973
"Gausman, Kevin",2019,0.963,8960,1550
"Gausman, Kevin",2020,0.801,10510,913
"Gausman, Kevin",2021,0.901,11423,2981
"Gausman, Kevin",2022,0.938,14404,2797
"Gausman, Kevin",2023,0.975,17201,3019
"Gausman, Kevin",2024,0.899,20220,2797
"Gausman, Kevin",2025,0.99,23017,3369
"Manaea, Sean",2017,0.393,1932,2555
"Manaea, Sean",2018,0.636,4487,2227
"Manaea, Sean",2019,0.893,6714,407
"Manaea, Sean",2020,0.656,7121,817
"Manaea, Sean",2021,0.879,7938,2869
"Manaea, Sean",2022,0.475,10807,2424
"Manaea, Sean",2023,0.338,13231,1986
"Manaea, Sean",2024,0.555,15217,3151
"Manaea, Sean",2025,0.924,18368,1030
"Darvish, Yu",2017,0.748,1533,3128
"Darvish, Yu",2018,0.78,4661,614
"Darvish, Yu",2019,0.488,5275,2450
"Darvish, Yu",2020,0.551,7725,1171
"Darvish, Yu",2021,0.706,8896,2674
"Darvish, Yu",2022,0.615,11570,3263
"Darvish, Yu",2023,0.767,14833,2122
"Darvish, Yu",2024,0.763,16955,1346
"Darvish, Yu",2025,0.721,18301,1114
"Anderson, Tyler",2017,0.94,1658,1315
"Anderson, Tyler",2018,0.91,2973,2860
"Anderson, Tyler",2019,0.988,5833,343
"Anderson, Tyler",2020,0.877,6176,909
"Anderson, Tyler",2021,0.913,7085,2509
"Anderson, Tyler",2022,0.953,9594,2602
"Anderson, Tyler",2023,0.961,12196,2334
"Anderson, Tyler",2024,0.952,14530,2830
"Anderson, Tyler",2025,0.925,17360,2248
"Lugo, Seth",2017,0.755,900,1543
"Lugo, Seth",2018,0.872,2443,1589
"Lugo, Seth",2019,0.933,4032,1259
"Lugo, Seth",2020,0.711,5291,580
"Lugo, Seth",2021,0.744,5871,700
"Lugo, Seth",2022,0.762,6571,1102
"Lugo, Seth",2023,0.755,7673,2265
"Lugo, Seth",2024,0.513,9938,3194
"Lugo, Seth",2025,0.669,13132,2294
"Glasnow, Tyler",2017,0.514,277,1154
"Glasnow, Tyler",2018,0.821,1431,1818
"Glasnow, Tyler",2019,0.94,3249,941
"Glasnow, Tyler",2020,0.967,4190,1408
"Glasnow, Tyler",2021,0.704,5598,1259
"Glasnow, Tyler",2022,0.926,6857,127
"Glasnow, Tyler",2023,0.837,6984,1908
"Glasnow, Tyler",2024,0.862,8892,1930
"Glasnow, Tyler",2025,0.703,10822,1743
"Wheeler, Zack",2018,0.744,1479,2797
"Wheeler, Zack",2019,0.817,4276,3059
"Wheeler, Zack",2020,0.84,7335,990
"Wheeler, Zack",2021,0.873,8325,3102
"Wheeler, Zack",2022,0.917,11427,2777
"Wheeler, Zack",2023,0.542,14204,3453
"Wheeler, Zack",2024,0.746,17657,3156
"Wheeler, Zack",2025,0.885,20813,2296
"Buehler, Walker",2018,0.642,165,2313
"Buehler, Walker",2019,0.929,2478,2925
"Buehler, Walker",2020,0.83,5403,994
"Buehler, Walker",2021,0.771,6397,3380
"Buehler, Walker",2022,0.903,9777,968
"Buehler, Walker",2024,0.881,10745,1517
"Buehler, Walker",2025,0.789,12262,2109
"Mikolas, Miles",2019,0.956,2894,2877
"Mikolas, Miles",2021,0.787,5771,650
"Mikolas, Miles",2022,0.777,6421,3148
"Mikolas, Miles",2023,0.853,9569,3094
"Mikolas, Miles",2024,0.717,12663,2629
"Mikolas, Miles",2025,0.751,15292,2400
"Almonte, Yency",2019,0.981,237,512
"Almonte, Yency",2020,0.918,749,418
"Almonte, Yency",2021,0.689,1167,856
"Almonte, Yency",2022,0.114,2023,480
"Almonte, Yency",2023,0.711,2503,774
"Almonte, Yency",2024,0.633,3277,254
"Burnes, Corbin",2019,0.792,602,742
"Burnes, Corbin",2020,0.233,1344,935
"Burnes, Corbin",2021,0.624,2279,2588
"Burnes, Corbin",2022,0.849,4867,3189
"Burnes, Corbin",2023,0.851,8056,3061
"Burnes, Corbin",2024,0.795,11117,2995
"Burnes, Corbin",2025,0.913,14112,911
"Suarez, Ranger",2019,0.886,145,660
"Suarez, Ranger",2020,0.642,805,52
"Suarez, Ranger",2021,0.654,857,1583
"Suarez, Ranger",2022,0.567,2440,2737
"Suarez, Ranger",2023,0.762,5177,2201
"Suarez, Ranger",2024,0.744,7378,2279
"Suarez, Ranger",2025,0.687,9657,2420
"Cease, Dylan",2020,0.936,1256,1024
"Cease, Dylan",2021,0.957,2280,2899
"Cease, Dylan",2022,0.971,5179,3041
"Cease, Dylan",2023,0.994,8220,3174
"Cease, Dylan",2024,0.929,11394,3201
"Cease, Dylan",2025,0.906,14595,3019
"Webb, Logan",2020,0.728,580,860
"Webb, Logan",2021,0.852,1440,2296
"Webb, Logan",2022,0.942,3736,2907
"Webb, Logan",2023,0.94,6643,3059
"Webb, Logan",2024,0.892,9702,3096
"Webb, Logan",2025,0.867,12798,3204
"Singer, Brady",2021,0.956,990,2210
"Singer, Brady",2022,0.978,3200,2316
"Singer, Brady",2023,0.935,5516,2527
"Singer, Brady",2024,0.778,8043,2874
"Singer, Brady",2025,0.69,10917,2758
"Skubal, Tarik",2021,0.763,539,2447
"Skubal, Tarik",2022,0.724,2986,1833
"Skubal, Tarik",2023,0.868,4819,1161
"Skubal, Tarik",2024,0.763,5980,3018
"Skubal, Tarik",2025,0.746,8998,3072
"McKenzie, Triston",2021,0.975,509,1917
"McKenzie, Triston",2022,0.941,2426,2928
"McKenzie, Triston",2023,0.991,5354,221
"McKenzie, Triston",2024,0.975,5575,1221
"McKenzie, Triston",2025,0.989,6796,97
"Houck, Tanner",2021,0.767,178,1206
"Houck, Tanner",2022,0.723,1384,838
"Houck, Tanner",2023,0.729,2222,1649
"Houck, Tanner",2024,0.288,3871,2651
"Houck, Tanner",2025,0.803,6522,660
"Crochet, Garrett",2021,0.639,78,940
"Crochet, Garrett",2023,0.876,1018,284
"Crochet, Garrett",2024,0.555,1302,2306
"Crochet, Garrett",2025,0.758,3608,3158
"Gilbert, Logan",2022,0.85,2050,3011
"Gilbert, Logan",2023,0.637,5061,2829
"Gilbert, Logan",2024,0.666,7890,2946
"Gilbert, Logan",2025,0.96,10836,2270
"Ober, Bailey",2022,0.956,1394,775
"Ober, Bailey",2023,0.702,2169,2318
"Ober, Bailey",2024,0.717,4487,2639
"Ober, Bailey",2025,0.894,7126,2277
"Sánchez, Cristopher",2022,0.878,189,612
"Sánchez, Cristopher",2023,0.982,801,1423
"Sánchez, Cristopher",2024,0.978,2224,2789
"Sánchez, Cristopher",2025,0.955,5013,2990
"Detmers, Reid",2022,0.844,295,2103
"Detmers, Reid",2023,0.861,2398,2505
"Detmers, Reid",2024,0.899,4903,1468
"Detmers, Reid",2025,0.954,6371,1043
"Sears, JP",2023,0.65,1070,2763
"Sears, JP",2024,0.701,3833,2774
"Sears, JP",2025,0.842,6607,2259
"Kirby, George",2023,0.606,2127,2726
"Kirby, George",2024,0.634,4853,2865
"Kirby, George",2025,0.61,7718,2313
"Pepiot, Ryan",2023,0.913,660,579
"Pepiot, Ryan",2024,0.865,1239,2050
"Pepiot, Ryan",2025,0.925,3289,2519
"Miller, Mason",2024,0.995,526,992
"Miller, Mason",2025,0.995,1518,994
"Miller, Bryce",2024,0.585,1990,2658
"Miller, Bryce",2025,0.74,4648,1638
"Pfaadt, Brandon",2024,0.799,1852,2686
"Pfaadt, Brandon",2025,0.654,4538,2833
"Skenes, Paul",holdout,0.72,3460,1484
